node_1|node_2|edge|chunk_id|path
spdm|certificate|SPDM uses Certificate for authentication|6c95abdbb7b24ddd93d124382ce138e6|vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_certificate.c
spdm|requester|SPDM has a Requester component|6c95abdbb7b24ddd93d124382ce138e6|vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_certificate.c
spdm_context|spdm_test_context|spdm_context is a part of spdm_test_context|2593cd3fe0654ea59300ea47bdcb0160|vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_certificate.c
spdm_context|connection_info|spdm_context has a connection_info|2593cd3fe0654ea59300ea47bdcb0160|vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_certificate.c
libspdm_get_certificate_request3|spdm_context|libspdm_get_certificate_request3 is used to get a certificate from spdm_context|8f6d68af03914fd6bc358d729df1dfed|vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_certificate.c
spdm_context|libspdm_test_context|spdm_context is part of libspdm_test_context|8f6d68af03914fd6bc358d729df1dfed|vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_certificate.c
libspdm_reset_message_b|spdm_context|libspdm_reset_message_b is a function that takes spdm_context as an argument to reset an internal buffer.|01e5daf565f841b985e53a0569626c4a|vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_certificate.c
libspdm_get_encap_response_certificate|spdm_context|libspdm_get_encap_response_certificate function uses spdm_context as an input parameter|2e5352a0a8fa40c092b4033bd399f46b|vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_certificate.c
spdm_context|connection_info|spdm_context has a connection_info attribute|2e5352a0a8fa40c092b4033bd399f46b|vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_certificate.c
libspdm_requester_encap_certificate_test_main|spdm_requester_encap_certificate_tests|libspdm_requester_encap_certificate_test_main contains a list of spdm_requester_encap_certificate_tests|2a29eec612f1418cbc66ee906a0f8c56|vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_spdm_requester\encap_certificate.c
libspdm_dump_hex_str|buffer|libspdm_dump_hex_str function takes buffer as an input parameter.|f2d6205b9b504309afdea9a313c64394|vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_size\test_size_of_spdm_requester\support.c
libspdm_read_input_file|file_name|libspdm_read_input_file function takes file_name as an input parameter.|f2d6205b9b504309afdea9a313c64394|vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_size\test_size_of_spdm_requester\support.c
spdm_dispatch|spdm_server_init|spdm_dispatch calls spdm_server_init to initialize the spdm context.|d0587bf279b94b1698a9fbc0c34c53b0|vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_size\test_size_of_spdm_responder\spdm_responder_main.c
spdm_dispatch|libspdm_responder_dispatch_message|spdm_dispatch uses libspdm_responder_dispatch_message to dispatch messages.|d0587bf279b94b1698a9fbc0c34c53b0|vram\SecurityPkg\DeviceSecurity\SpdmLib\libspdm\unit_test\test_size\test_size_of_spdm_responder\spdm_responder_main.c
